iter	Passed	Remaining
517	253	235
518	253	235
519	254	234
520	254	234
521	254	233
522	255	232
523	255	232
524	256	231
525	256	231
526	257	230
527	257	230
528	258	229
529	258	229
530	258	228
531	259	228
532	259	227
533	260	226
534	260	226
535	260	225
536	261	225
537	261	224
538	262	224
539	262	223
540	262	223
541	263	222
542	263	222
543	264	221
544	264	220
545	265	220
546	265	219
547	265	219
548	266	218
549	266	218
550	266	217
551	267	216
552	267	216
553	267	215
554	268	215
555	268	214
556	268	213
557	269	213
558	269	212
559	269	212
560	270	211
561	270	210
562	271	210
563	271	209
564	271	209
565	272	208
566	272	208
567	273	207
568	273	207
569	273	206
570	274	206
571	274	205
572	274	204
573	275	204
574	275	203
575	276	203
576	276	202
577	276	202
578	277	201
579	277	200
580	277	200
581	278	199
582	278	199
583	279	198
584	279	198
585	280	197
586	280	197
587	280	196
588	281	196
589	281	195
590	281	195
591	282	194
592	282	193
593	282	193
594	283	192
595	283	192
596	283	191
597	284	191
598	284	190
599	285	190
600	285	189
601	285	188
602	286	188
603	286	187
604	287	187
605	287	186
606	287	186
607	288	185
608	288	185
609	288	184
610	289	184
611	289	183
612	289	183
613	290	182
614	290	181
615	291	181
616	291	180
617	291	180
618	292	179
619	292	179
620	293	178
621	293	178
622	293	177
623	294	177
624	294	176
625	295	176
626	295	175
627	295	175
628	296	174
629	296	174
630	296	173
631	297	173
632	297	172
633	297	171
634	298	171
635	298	170
636	299	170
637	300	170
638	300	169
639	301	169
640	301	168
641	301	168
642	302	167
643	302	167
644	303	166
645	303	166
646	303	165
647	304	165
648	304	164
649	304	164
650	305	163
651	305	163
652	305	162
653	306	161
654	306	161
655	307	160
656	307	160
657	307	160
658	308	159
659	308	159
660	309	158
661	309	157
662	309	157
663	310	156
664	310	156
665	310	155
666	311	155
667	311	154
668	312	154
669	312	153
670	312	153
671	313	152
672	313	152
673	313	151
674	314	151
675	314	150
676	315	150
677	315	149
678	315	149
679	316	148
680	316	148
681	317	147
682	317	147
683	317	146
684	318	146
685	318	145
686	318	145
687	319	144
688	319	144
689	319	143
690	320	143
691	320	142
692	320	142
693	321	141
694	321	141
695	322	140
696	322	140
697	323	139
698	323	139
699	323	138
700	324	138
701	324	137
702	324	137
703	325	136
704	325	136
705	325	135
706	326	135
707	326	134
708	326	134
709	327	133
710	327	133
711	328	132
712	328	132
713	329	131
714	329	131
715	329	130
716	330	130
717	330	129
718	330	129
719	331	128
720	331	128
721	332	127
722	332	127
723	332	126
724	333	126
725	333	125
726	333	125
727	334	124
728	334	124
729	334	123
730	335	123
731	335	122
732	336	122
733	336	121
734	336	121
735	337	120
736	337	120
737	337	119
738	338	119
739	338	119
740	339	118
741	339	118
742	339	117
743	340	117
744	340	116
745	340	116
746	341	115
747	341	115
748	341	114
749	342	114
750	342	113
751	343	113
752	343	112
753	343	112
754	344	111
755	344	111
756	345	110
757	345	110
758	345	109
759	346	109
760	346	108
761	346	108
762	347	107
763	347	107
764	347	106
765	348	106
766	348	105
767	349	105
768	349	104
769	349	104
770	350	104
771	350	103
772	351	103
773	351	102
774	352	102
775	352	101
776	352	101
777	353	100
778	353	100
779	353	99
780	354	99
781	354	98
782	354	98
783	355	97
784	355	97
785	356	96
786	356	96
787	356	96
788	357	95
789	357	95
790	358	94
791	358	94
792	359	93
793	359	93
794	359	92
795	360	92
796	360	91
797	361	91
798	361	90
799	361	90
800	362	89
801	362	89
802	362	89
803	363	88
804	363	88
805	363	87
806	364	87
807	364	86
808	365	86
809	365	85
810	366	85
811	366	84
812	366	84
813	367	83
814	367	83
815	367	82
816	368	82
817	368	81
818	368	81
819	369	81
820	369	80
821	369	80
822	370	79
823	370	79
824	370	78
825	371	78
826	371	77
827	372	77
828	372	76
829	373	76
830	373	75
831	373	75
832	374	75
833	374	74
834	374	74
835	375	73
836	375	73
837	376	72
838	376	72
839	376	71
840	377	71
841	377	70
842	377	70
843	378	69
844	378	69
845	379	69
846	379	68
847	380	68
848	380	67
849	380	67
850	381	66
851	381	66
852	381	65
853	382	65
854	382	64
855	382	64
856	383	63
857	383	63
858	384	63
859	384	62
860	384	62
861	385	61
862	385	61
863	385	60
864	386	60
865	386	59
866	387	59
867	387	58
868	388	58
869	388	58
870	388	57
871	389	57
872	389	56
873	389	56
874	390	55
875	390	55
876	390	54
877	391	54
878	391	53
879	391	53
880	392	52
881	392	52
882	392	52
883	393	51
884	393	51
885	394	50
886	394	50
887	395	49
888	395	49
889	395	48
890	396	48
891	396	48
892	396	47
893	397	47
894	397	46
895	397	46
896	398	45
897	398	45
898	399	44
899	399	44
900	399	43
901	400	43
902	400	43
903	401	42
904	401	42
905	401	41
906	402	41
907	402	40
908	402	40
909	403	39
910	403	39
911	403	38
912	404	38
913	404	38
914	405	37
915	405	37
916	405	36
917	406	36
918	406	35
919	406	35
920	407	34
921	407	34
922	408	34
923	408	33
924	408	33
925	409	32
926	409	32
927	410	31
928	410	31
929	410	30
930	411	30
931	411	30
932	411	29
933	412	29
934	412	28
935	413	28
936	413	27
937	413	27
938	414	26
939	414	26
940	415	26
941	415	25
942	416	25
943	416	24
944	416	24
945	417	23
946	417	23
947	417	22
948	418	22
949	418	22
950	418	21
951	419	21
952	419	20
953	420	20
954	420	19
955	420	19
956	421	18
957	421	18
958	422	18
959	422	17
960	422	17
961	423	16
962	423	16
963	424	15
964	424	15
965	424	14
966	425	14
967	425	14
968	425	13
969	426	13
970	426	12
971	426	12
972	427	11
973	427	11
974	427	10
975	428	10
976	428	10
977	429	9
978	429	9
979	430	8
980	430	8
981	430	7
982	431	7
983	431	7
984	432	6
985	432	6
986	432	5
987	433	5
988	433	4
989	433	4
990	434	3
991	434	3
992	434	3
993	435	2
994	435	2
995	436	1
996	436	1
997	437	0
998	437	0
999	437	0
