iter	Passed	Remaining
691	296	131
692	296	131
693	297	130
694	297	130
695	297	130
696	298	129
697	298	129
698	299	128
699	299	128
700	299	127
701	301	127
702	301	127
703	302	127
704	302	126
705	303	126
706	303	125
707	304	125
708	304	124
709	304	124
710	305	124
711	305	123
712	306	123
713	306	122
714	306	122
715	307	121
716	307	121
717	308	120
718	308	120
719	308	120
720	309	119
721	309	119
722	309	118
723	310	118
724	310	117
725	310	117
726	311	116
727	311	116
728	311	115
729	312	115
730	312	115
731	312	114
732	313	114
733	313	113
734	313	113
735	314	112
736	314	112
737	314	111
738	315	111
739	315	110
740	315	110
741	316	109
742	316	109
743	316	109
744	317	108
745	317	108
746	317	107
747	318	107
748	318	106
749	318	106
750	319	105
751	319	105
752	319	104
753	320	104
754	320	103
755	320	103
756	321	103
757	321	102
758	321	102
759	322	101
760	322	101
761	322	100
762	323	100
763	323	99
764	323	99
765	324	99
766	324	98
767	324	98
768	325	97
769	325	97
770	325	96
771	326	96
772	326	95
773	326	95
774	327	94
775	327	94
776	327	94
777	328	93
778	328	93
779	328	92
780	329	92
781	329	91
782	329	91
783	330	90
784	330	90
785	330	90
786	331	89
787	331	89
788	331	88
789	332	88
790	332	87
791	332	87
792	333	86
793	333	86
794	333	86
795	334	85
796	334	85
797	334	84
798	335	84
799	335	83
800	335	83
801	336	82
802	336	82
803	336	82
804	337	81
805	337	81
806	337	80
807	338	80
808	338	79
809	338	79
810	339	79
811	339	78
812	339	78
813	340	77
814	340	77
815	340	76
816	341	76
817	341	75
818	341	75
819	342	75
820	342	74
821	342	74
822	343	73
823	343	73
824	343	72
825	344	72
826	344	72
827	344	71
828	345	71
829	345	70
830	345	70
831	346	69
832	346	69
833	346	69
834	347	68
835	347	68
836	347	67
837	348	67
838	348	66
839	348	66
840	349	66
841	349	65
842	349	65
843	350	64
844	350	64
845	350	63
846	351	63
847	351	62
848	351	62
849	352	62
850	352	61
851	352	61
852	353	60
853	353	60
854	353	59
855	354	59
856	354	59
857	354	58
858	355	58
859	355	57
860	355	57
861	356	57
862	356	56
863	356	56
864	357	55
865	357	55
866	357	54
867	358	54
868	358	54
869	358	53
870	359	53
871	359	52
872	359	52
873	360	51
874	360	51
875	360	51
876	361	50
877	361	50
878	361	49
879	362	49
880	362	48
881	362	48
882	363	48
883	363	47
884	363	47
885	364	46
886	364	46
887	364	45
888	365	45
889	365	45
890	365	44
891	366	44
892	366	43
893	366	43
894	367	43
895	367	42
896	367	42
897	368	41
898	368	41
899	368	40
900	369	40
901	369	40
902	369	39
903	370	39
904	370	38
905	370	38
906	371	38
907	371	37
908	371	37
909	372	36
910	372	36
911	372	35
912	373	35
913	373	35
914	373	34
915	374	34
916	374	33
917	374	33
918	374	33
919	375	32
920	375	32
921	376	31
922	376	31
923	376	30
924	376	30
925	377	30
926	377	29
927	377	29
928	378	28
929	378	28
930	379	28
931	379	27
932	379	27
933	380	26
934	380	26
935	380	26
936	381	25
937	381	25
938	381	24
939	382	24
940	382	23
941	382	23
942	383	23
943	383	22
944	383	22
945	384	21
946	384	21
947	384	21
948	385	20
949	385	20
950	385	19
951	386	19
952	386	19
953	386	18
954	387	18
955	387	17
956	387	17
957	388	17
958	388	16
959	388	16
960	389	15
961	389	15
962	390	14
963	390	14
964	390	14
965	391	13
966	391	13
967	391	12
968	392	12
969	392	12
970	392	11
971	393	11
972	393	10
973	393	10
974	394	10
975	394	9
976	394	9
977	395	8
978	395	8
979	395	8
980	395	7
981	396	7
982	396	6
983	396	6
984	397	6
985	397	5
986	398	5
987	398	4
988	398	4
989	398	4
990	399	3
991	399	3
992	399	2
993	400	2
994	400	2
995	400	1
996	401	1
997	401	0
998	401	0
999	402	0
